observation_date,sa,na
2008-12-31,-0.8233597271168569,-1.03424738142875
2009-01-31,0.25307466319219873,0.4352417375421009
2009-02-28,0.36427163175951627,0.4972933035904749
2009-03-31,-0.09872690211139012,0.24317484554154
2009-04-30,0.10069834098702657,0.2496368277787988
2009-05-31,0.14715158719467158,0.288876383417745
2009-06-30,0.8299634219273822,0.8589892263953359
2009-07-31,-0.029794027268603696,-0.158558692215323
2009-08-31,0.3348411764465542,0.2242850044810489
2009-09-30,0.1930944105372978,0.0625480693495816
2009-10-31,0.3001952476918257,0.0963101185818577
2009-11-30,0.33485331721319067,0.0707753368767078
2009-12-31,0.052022108523264166,-0.176119816946313
2010-01-31,0.0648738694509543,0.3417473570148499
2010-02-28,-0.09518255728960812,0.024920738207648
2010-03-31,0.03313946708725091,0.4106283536571079
2010-04-30,0.02300892386388753,0.1736884910697429
2010-05-31,-0.051981664688827145,0.077519735423772
2010-06-30,-0.04188620108189767,-0.0976267084673888
2010-07-31,0.18693002302414552,0.0211043057371508
2010-08-31,0.14613897176849466,0.1380664278408069
2010-09-30,0.16152216065337122,0.0581736230715569
2010-10-31,0.34818234482594246,0.1245198888476958
2010-11-30,0.25338371574623597,0.0420646423819506
2010-12-31,0.4016628212611728,0.1718440789203088
2011-01-31,0.32429762837873355,0.4763230053974139
2011-02-28,0.3214491034454481,0.493136502545162
2011-03-31,0.5173511577995393,0.975107203050938
2011-04-30,0.46942005927816943,0.6439429535456989
2011-05-31,0.31816902515280354,0.4704187527233639
2011-06-30,0.0,-0.1070967056699219
2011-07-31,0.2620085494641211,0.0886045666793554
2011-08-31,0.3154372776470682,0.27575889023645
2011-09-30,0.2171567456384471,0.1518462115694609
2011-10-31,0.06751831440814371,-0.206268263335836
2011-11-30,0.18478441748275287,-0.0843561330442059
2011-12-31,0.023777969893479245,-0.2466516377138169
2012-01-31,0.27241677889584537,0.4400191428267509
2012-02-29,0.21374409816312667,0.440297355127631
2012-03-31,0.2093436158449702,0.7594558623930859
2012-04-30,0.16608293000413,0.3021029504080339
2012-05-31,-0.20682250556484094,-0.1173479366321049
2012-06-30,-0.08263516429879436,-0.1466396884450489
2012-07-31,0.028885034554693156,-0.162978586182561
2012-08-31,0.5809555251224063,0.5565158181437089
2012-09-30,0.47712042468801563,0.446221226761131
2012-10-31,0.2696893709084325,-0.0388925140553232
2012-11-30,-0.16794134485071943,-0.4738086694881878
2012-12-31,-0.012114823932252161,-0.2693064490207349
2013-01-31,0.1980839447857985,0.295730419292604
2013-02-28,0.5429889806260579,0.8190029529268759
2013-03-31,-0.28119041174782256,0.2614508584374949
2013-04-30,-0.2088013285409307,-0.103963947708716
2013-05-31,0.041422275920433016,0.178040777358723
2013-06-30,0.23803602951120162,0.2399708085599498
2013-07-31,0.19574589924729047,0.039399753323301
2013-08-31,0.23872670676925445,0.12029315570472
2013-09-30,0.03770651397796421,0.1163004485263468
2013-10-31,0.05351413730247945,-0.2575283259804639
2013-11-30,0.18445554524997299,-0.204242419052338
2013-12-31,0.2644141716519499,-0.0085811497882589
2014-01-31,0.2424203868608199,0.3720247673236048
2014-02-28,0.11007296023028967,0.3697908650968729
2014-03-31,0.20420650919064087,0.6440044126228239
2014-04-30,0.18641786582875852,0.3296754453157729
2014-05-31,0.19030079372850395,0.3492609840048699
2014-06-30,0.13212518869132328,0.1862126944094109
2014-07-31,0.11249841393221605,-0.0390193964161092
2014-08-31,-0.015967601736077697,-0.1670514165792189
2014-09-30,0.007186568303851892,0.0752568824311014
2014-10-31,-0.019861448927638303,-0.2512277812553889
2014-11-30,-0.18821213446177376,-0.5399417941061189
2014-12-31,-0.30846423377112187,-0.567010091001089
2015-01-31,-0.637036097708954,-0.4705892373473239
2015-02-28,0.25346756021116246,0.4343044923772059
2015-03-31,0.2693938060271961,0.5951721611097321
2015-04-30,0.1042478670568947,0.2032873254587689
2015-05-31,0.3297761351124029,0.509723202549469
2015-06-30,0.27676868188601933,0.3502869998528119
2015-07-31,0.158671586715875,0.0067047159295661
2015-08-31,-0.00039829093360088663,-0.141627628281935
2015-09-30,-0.22483612752132176,-0.155675657530359
2015-10-31,0.09899913076367728,-0.0449683750446447
2015-11-30,0.1194391742545653,-0.2110680379081459
2015-12-31,-0.10754626231926911,-0.341709643711866
2016-01-31,-0.04585605783445912,0.165310220906868
2016-02-29,-0.1329438434434116,0.0823076533454984
2016-03-31,0.313478058533212,0.4306000143392679
2016-04-30,0.3830818777781575,0.4741067979104
2016-05-31,0.23642983022476027,0.404579099811517
2016-06-30,0.2775257564679334,0.3284366167281879
2016-07-31,-0.050319578657398445,-0.161813640474981
2016-08-31,0.18489415722617863,0.0918430107884497
2016-09-30,0.26229572808742496,0.2403995864628979
2016-10-31,0.23428893210828416,0.1246748513014319
2016-11-30,0.1178511095358381,-0.1555460867335139
2016-12-31,0.2524646642503958,0.0327321392317517
2017-01-31,0.40431332671035936,0.582772789025459
2017-02-28,0.1592644841173385,0.3146117386416659
2017-03-31,-0.04672229955308138,0.0812797871947232
2017-04-30,0.12342007723959991,0.296553336532688
2017-05-31,-0.07735791186050944,0.0854721826896363
2017-06-30,0.06517860004915388,0.0907111014861139
2017-07-31,0.03271368247341755,-0.0689922638852294
2017-08-31,0.384866572795195,0.299445229710857
2017-09-30,0.5107046912716129,0.5294905893230339
2017-10-31,0.07742349981150198,-0.0632042103727645
2017-11-30,0.26688040163722615,0.0024324685907436
2017-12-31,0.21067402268530877,-0.05878322772623
2018-01-31,0.42534021478390915,0.5447745452775409
2018-02-28,0.26915234155868717,0.45346899748655
2018-03-31,0.01928211635950916,0.2261125904149038
2018-04-30,0.2604008387528278,0.3975091563348929
2018-05-31,0.22581445705074366,0.4158916925435
2018-06-30,0.09016007666442505,0.1593875701543719
2018-07-31,0.07808723108533311,0.006746326228517
2018-08-31,0.17869627200326477,0.0555542328357295
2018-09-30,0.20625489149015408,0.116202517589025
2018-10-31,0.23393230906882945,0.1766763455725869
2018-11-30,-0.07041910148601893,-0.3349348518100969
2018-12-31,0.06849822796022309,-0.319396281513109
2019-01-31,-0.08148522529398683,0.1906596665246839
2019-02-28,0.3001176821680662,0.422705314009692
2019-03-31,0.3781882145998283,0.564135835680577
2019-04-30,0.37592443107989926,0.5295001612890738
2019-05-31,0.024701561491569102,0.2128758589384109
2019-06-30,-0.03249402806185797,0.0199147181481603
2019-07-31,0.2307825897985838,0.1670941622453379
2019-08-31,0.09145188907913049,-0.0050668236082817
2019-09-30,0.15394684344172127,0.0783448576930001
2019-10-31,0.28264932443298196,0.2286190552229999
2019-11-30,0.28157616289574694,-0.0536243034669465
2019-12-31,0.2912632959534589,-0.0909769525053792
2020-01-31,0.19208422380012635,0.3879769937814869
2020-02-29,0.047471654208797176,0.2740618131495429
2020-03-31,-0.45282377173951893,-0.2176451031784789
2020-04-30,-0.7920282867245332,-0.668694186699718
2020-05-31,-0.08979602416531174,0.0019501616684046
2020-06-30,0.48477840289977703,0.5472046927775109
